id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cassava_user,access_cassava_user,model_lomi,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_lomi,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_hangmi,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_hangmi,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_bonphan_line,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_bonphan_line,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_kieutrong,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_kieutrong,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_kieuro,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_kieuro,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_giongmi,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_giongmi,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_kieuhang,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_kieuhang,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_giaidoan,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_giaidoan,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_loaiphan,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_loaiphan,group_cassava_admin,1,1,1,1
access_cassava_user,access_cassava_user,model_kieubon,group_cassava_user,1,1,1,1
access_cassava_admin,access_cassava_admin,model_kieubon,group_cassava_admin,1,1,1,1

